Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 157.28it/s]
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
   0%|          | 0/2400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]                                                       0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]   0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]                                                       0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]   0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]                                                       0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]   0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]                                                       0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]   0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]                                                       0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]   0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]                                                       0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]   0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]                                                       0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]   0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]                                                       0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]   0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]                                                       0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]   0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]                                                        0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]   0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]                                                        0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]   0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]                                                     {'loss': 0.1367, 'grad_norm': 1.4898769855499268, 'learning_rate': 2e-07, 'num_tokens': 6146.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.042493674205616117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9991666666666666e-07, 'num_tokens': 16082.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02866536774672568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8325e-07, 'num_tokens': 1855832.0, 'completions/mean_length': 22.125, 'completions/min_length': 22.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.125, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 23.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.059076493605971336, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0935, 'grad_norm': 1.3509985208511353, 'learning_rate': 1.8316666666666667e-07, 'num_tokens': 1859339.0, 'completions/mean_length': 36.375, 'completions/min_length': 35.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.375, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 46.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.020047472440637648, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0132, 'grad_norm': 0.5532712340354919, 'learning_rate': 1.8308333333333332e-07, 'num_tokens': 1875614.0, 'completions/mean_length': 43.375, 'completions/min_length': 32.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.375, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 0.4749999940395355, 'rewards/mixed_reward/std': 0.0707106739282608, 'reward': 0.4749999940395355, 'reward_std': 0.0707106739282608, 'frac_reward_zero_std': 0.0, 'entropy': 0.043903317768126726, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': -0.0895, 'grad_norm': 1.6157166957855225, 'learning_rate': 1.83e-07, 'num_tokens': 1888738.0, 'completions/mean_length': 47.5, 'completions/min_length': 28.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 58.0, 'rewards/mixed_reward/mean': 0.9375, 'rewards/mixed_reward/std': 0.9038608074188232, 'reward': 0.9375, 'reward_std': 0.9038607478141785, 'frac_reward_zero_std': 0.0, 'entropy': 0.062314198818057775, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0981, 'grad_norm': 1.3652687072753906, 'learning_rate': 1.8291666666666665e-07, 'num_tokens': 1897621.0, 'completions/mean_length': 37.375, 'completions/min_length': 27.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.375, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 52.0, 'rewards/mixed_reward/mean': 0.6875, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 0.6875, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.17057744227349758, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0798, 'grad_norm': 0.9027035236358643, 'learning_rate': 1.8283333333333332e-07, 'num_tokens': 1905697.0, 'completions/mean_length': 46.5, 'completions/min_length': 36.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.5, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 48.0, 'rewards/mixed_reward/mean': 0.6875, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 0.6875, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.015539164305664599, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8275e-07, 'num_tokens': 1906481.0, 'completions/mean_length': 43.0, 'completions/min_length': 43.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 43.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0004141952158533968, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8266666666666666e-07, 'num_tokens': 1914537.0, 'completions/mean_length': 35.0, 'completions/min_length': 35.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.0, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 35.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.009113489300943911, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
  9%|▉         | 210/2400 [15:44<2:35:22,  4.26s/it]  9%|▉         | 211/2400 [15:46<2:13:54,  3.67s/it]                                                      9%|▉         | 211/2400 [15:46<2:13:54,  3.67s/it]  9%|▉         | 212/2400 [15:51<2:19:13,  3.82s/it]                                                      9%|▉         | 212/2400 [15:51<2:19:13,  3.82s/it]  9%|▉         | 213/2400 [15:55<2:27:28,  4.05s/it]                                                      9%|▉         | 213/2400 [15:55<2:27:28,  4.05s/it]  9%|▉         | 214/2400 [16:02<2:53:44,  4.77s/it]                                                      9%|▉         | 214/2400 [16:02<2:53:44,  4.77s/it]  9%|▉         | 215/2400 [16:05<2:35:28,  4.27s/it]                                                      9%|▉         | 215/2400 [16:05<2:35:28,  4.27s/it]  9%|▉         | 216/2400 [16:10<2:48:32,  4.63s/it]                                                      9%|▉         | 216/2400 [16:10<2:48:32,  4.63s/it]  9%|▉         | 217/2400 [16:16<2:58:49,  4.92s/it]                                                      9%|▉         | 217/2400 [16:16<2:58:49,  4.92s/it]  9%|▉         | 218/2400 [16:19<2:43:05,  4.48s/it]                                                      9%|▉         | 218/2400 [16:19<2:43:05,  4.48s/it]  9%|▉         | 219/2400 [16:24<2:43:42,  4.50s/it]                                                      9%|▉         | 219/2400 [16:24<2:43:42,  4.50s/it]  9%|▉         | 220/2400 [16:28<2:40:13,  4.41s/it]                                                      9%|▉         | 220/2400 [16:28<2:40:13,  4.41s/it]  9%|▉         | 221/2400 [16:33<2:46:57,  4.60s/it]                                                    {'loss': 0.0, 'grad_norm': 1.3573875427246094, 'learning_rate': 1.8258333333333333e-07, 'num_tokens': 1927225.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 1.875, 'rewards/mixed_reward/std': 0.2314550280570984, 'reward': 1.875, 'reward_std': 0.2314550280570984, 'frac_reward_zero_std': 0.0, 'entropy': 0.03087250515818596, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.825e-07, 'num_tokens': 1931369.0, 'completions/mean_length': 21.0, 'completions/min_length': 21.0, 'completions/max_length': 21.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.0, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 21.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.005337961367331445, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.078, 'grad_norm': 1.0372531414031982, 'learning_rate': 1.8241666666666667e-07, 'num_tokens': 1939678.0, 'completions/mean_length': 43.625, 'completions/min_length': 34.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.625, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.017617784207686782, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0096, 'grad_norm': 0.8405323624610901, 'learning_rate': 1.823333333333333e-07, 'num_tokens': 1949735.0, 'completions/mean_length': 32.125, 'completions/min_length': 32.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.125, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 33.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.05651218676939607, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0426, 'grad_norm': 4.046947002410889, 'learning_rate': 1.8224999999999998e-07, 'num_tokens': 1963654.0, 'completions/mean_length': 35.875, 'completions/min_length': 33.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.875, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 0.6875, 'rewards/mixed_reward/std': 0.8425090312957764, 'reward': 0.6875, 'reward_std': 0.8425089716911316, 'frac_reward_zero_std': 0.0, 'entropy': 0.17031940631568432, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.5292795300483704, 'learning_rate': 1.8216666666666668e-07, 'num_tokens': 1969510.0, 'completions/mean_length': 45.0, 'completions/min_length': 45.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.0, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 0.5125000476837158, 'rewards/mixed_reward/std': 0.6010407209396362, 'reward': 0.5125000476837158, 'reward_std': 0.601040780544281, 'frac_reward_zero_std': 0.0, 'entropy': 0.028667088830843568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.1175, 'grad_norm': 1.8572336435317993, 'learning_rate': 1.8208333333333332e-07, 'num_tokens': 1981199.0, 'completions/mean_length': 32.125, 'completions/min_length': 29.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.125, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 1.4375, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.4375, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.08550796750932932, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.0517, 'grad_norm': 1.135623574256897, 'learning_rate': 1.82e-07, 'num_tokens': 1992863.0, 'completions/mean_length': 42.0, 'completions/min_length': 35.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 51.0, 'rewards/mixed_reward/mean': 0.42500001192092896, 'rewards/mixed_reward/std': 0.1035098284482956, 'reward': 0.42500001192092896, 'reward_std': 0.1035098284482956, 'frac_reward_zero_std': 0.0, 'entropy': 0.11837788298726082, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8191666666666666e-07, 'num_tokens': 1999695.0, 'completions/mean_length': 33.0, 'completions/min_length': 33.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.0, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 33.0, 'rewards/mixed_reward/mean': 1.5, 'rewards/mixed_reward/std': 0.0, 'reward': 1.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.01275865756906569, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.1709, 'grad_norm': 2.057201862335205, 'learning_rate': 1.8183333333333333e-07, 'num_tokens': 2008154.0, 'completions/mean_length': 34.375, 'completions/min_length': 32.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.375, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 51.0, 'rewards/mixed_reward/mean': 1.9375, 'rewards/mixed_reward/std': 0.1767766922712326, 'reward': 1.9375, 'reward_std': 0.1767766922712326, 'frac_reward_zero_std': 0.0, 'entropy': 0.032515543047338724, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 2.034646987915039, 'learning_rate': 1.8174999999999997e-07, 'num_tokens': 2017842.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 1.625, 'rewards/mixed_reward/std': 0.6943650841712952, 'reward': 1.625, 'reward_std': 0.6943650841712952, 'frac_reward_zero_std': 0.0, 'entropy': 0.04487789608538151, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
  9%|▉         | 221/2400 [16:33<2:46:57,  4.60s/it]  9%|▉         | 222/2400 [16:39<3:00:12,  4.96s/it]                                                      9%|▉         | 222/2400 [16:39<3:00:12,  4.96s/it]  9%|▉         | 223/2400 [16:43<2:47:25,  4.61s/it]                                                      9%|▉         | 223/2400 [16:43<2:47:25,  4.61s/it]  9%|▉         | 224/2400 [16:47<2:45:05,  4.55s/it]                                                      9%|▉         | 224/2400 [16:47<2:45:05,  4.55s/it]  9%|▉         | 225/2400 [16:51<2:44:04,  4.53s/it]                                                      9%|▉         | 225/2400 [16:51<2:44:04,  4.53s/it]  9%|▉         | 226/2400 [16:56<2:41:54,  4.47s/it]                                                      9%|▉         | 226/2400 [16:56<2:41:54,  4.47s/it]  9%|▉         | 227/2400 [17:01<2:48:02,  4.64s/it]                                                      9%|▉         | 227/2400 [17:01<2:48:02,  4.64s/it] 10%|▉         | 228/2400 [17:05<2:38:27,  4.38s/it]                                                     10%|▉         | 228/2400 [17:05<2:38:27,  4.38s/it] 10%|▉         | 229/2400 [17:06<2:11:22,  3.63s/it]                                                     10%|▉         | 229/2400 [17:06<2:11:22,  3.63s/it] 10%|▉         | 230/2400 [17:10<2:14:40,  3.72s/it]                                                     10%|▉         | 230/2400 [17:10<2:14:40,  3.72s/it] 10%|▉         | 231/2400 [17:15<2:22:00,  3.93s/it]                                                     10%|▉         | 231/2400 [17:15<2:22:00,  3.93s/it] 10%|▉         | 232/2400 [17:19<2:27:12,  4.07s/it]                                                    {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8166666666666667e-07, 'num_tokens': 2029977.0, 'completions/mean_length': 31.875, 'completions/min_length': 28.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.875, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0630632909014821, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.016, 'grad_norm': 1.0468398332595825, 'learning_rate': 1.8158333333333333e-07, 'num_tokens': 2042173.0, 'completions/mean_length': 50.5, 'completions/min_length': 36.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.5, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 59.0, 'rewards/mixed_reward/mean': 0.875, 'rewards/mixed_reward/std': 0.6943650841712952, 'reward': 0.875, 'reward_std': 0.6943650841712952, 'frac_reward_zero_std': 0.0, 'entropy': 0.10382461408153176, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8149999999999998e-07, 'num_tokens': 2051349.0, 'completions/mean_length': 28.0, 'completions/min_length': 28.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.0, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 28.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.036526999436318874, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8141666666666667e-07, 'num_tokens': 2062333.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.012002076371572912, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8133333333333332e-07, 'num_tokens': 2071826.0, 'completions/mean_length': 44.625, 'completions/min_length': 42.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.625, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.023135756142437458, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0447, 'grad_norm': 1.71022367477417, 'learning_rate': 1.8124999999999999e-07, 'num_tokens': 2080273.0, 'completions/mean_length': 33.875, 'completions/min_length': 32.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.875, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 1.600000023841858, 'rewards/mixed_reward/std': 0.742582380771637, 'reward': 1.600000023841858, 'reward_std': 0.742582380771637, 'frac_reward_zero_std': 0.0, 'entropy': 0.05573259573429823, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.5046842694282532, 'learning_rate': 1.8116666666666668e-07, 'num_tokens': 2091777.0, 'completions/mean_length': 48.0, 'completions/min_length': 48.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.0, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 48.0, 'rewards/mixed_reward/mean': 0.6875, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 0.6875, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.041175690246745944, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8108333333333332e-07, 'num_tokens': 2098737.0, 'completions/mean_length': 43.0, 'completions/min_length': 43.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 43.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.06311694625765085, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
